layer,expert,count
1,1,59
1,2,16
1,3,33
1,4,7
1,5,35
1,6,12
1,7,91
1,8,16
1,9,11
1,10,108
1,11,49
1,12,11
1,13,18
1,14,73
1,15,4
1,16,40
1,17,19
1,18,0
1,19,18
1,20,26
1,21,70
1,22,7
1,23,65
1,24,385
1,25,16
1,26,40
1,27,49
1,28,45
1,29,9
1,30,84
1,31,2
1,32,37
1,33,47
1,34,24
1,35,14
1,36,12
1,37,5
1,38,0
1,39,56
1,40,31
1,41,0
1,42,5
1,43,12
1,44,37
1,45,23
1,46,105
1,47,143
1,48,12
1,49,28
1,50,4
1,51,285
1,52,33
1,53,18
1,54,23
1,55,28
1,56,37
1,57,56
1,58,37
1,59,28
1,60,49
1,61,26
1,62,87
1,63,14
1,64,73
1,65,26
1,66,28
1,67,4
1,68,26
1,69,12
1,70,56
1,71,19
1,72,44
1,73,23
1,74,5
1,75,208
1,76,18
1,77,37
1,78,255
1,79,16
1,80,54
1,81,31
1,82,49
1,83,31
1,84,0
1,85,4
1,86,38
1,87,61
1,88,31
1,89,14
1,90,52
1,91,7
1,92,12
1,93,35
1,94,38
1,95,19
1,96,28
1,97,59
1,98,14
1,99,12
1,100,24
1,101,21
1,102,59
1,103,24
1,104,14
1,105,38
1,106,2
1,107,37
1,108,115
1,109,16
1,110,2
1,111,2
1,112,58
1,113,79
1,114,21
1,115,0
1,116,0
1,117,47
1,118,37
1,119,19
1,120,18
1,121,4
1,122,61
1,123,131
1,124,215
1,125,30
1,126,18
1,127,4
1,128,35
1,129,54
1,130,0
1,131,16
1,132,42
1,133,19
1,134,19
1,135,9
1,136,9
1,137,16
1,138,12
1,139,119
1,140,219
1,141,40
1,142,18
1,143,38
1,144,24
1,145,26
1,146,59
1,147,31
1,148,5
1,149,18
1,150,31
1,151,70
1,152,350
1,153,33
1,154,28
1,155,65
1,156,9
1,157,7
1,158,11
1,159,14
1,160,4
1,161,2
1,162,100
1,163,73
1,164,18
1,165,4
1,166,40
1,167,142
1,168,30
1,169,38
1,170,9
1,171,80
1,172,70
1,173,42
1,174,51
1,175,18
1,176,7
1,177,59
1,178,19
1,179,45
1,180,14
1,181,40
1,182,98
1,183,28
1,184,103
1,185,33
1,186,35
1,187,16
1,188,63
1,189,65
1,190,21
1,191,75
1,192,47
1,193,171
1,194,4
1,195,63
1,196,7
1,197,12
1,198,7
1,199,19
1,200,49
1,201,117
1,202,19
1,203,24
1,204,12
1,205,0
1,206,44
1,207,12
1,208,21
1,209,40
1,210,23
1,211,30
1,212,44
1,213,2
1,214,35
1,215,42
1,216,47
1,217,23
1,218,0
1,219,16
1,220,23
1,221,17
1,222,12
1,223,31
1,224,24
1,225,23
1,226,19
1,227,11
1,228,23
1,229,2
1,230,37
1,231,37
1,232,51
1,233,33
1,234,28
1,235,38
1,236,4
1,237,23
1,238,14
1,239,9
1,240,42
1,241,5
1,242,7
1,243,58
1,244,44
1,245,30
1,246,24
1,247,12
1,248,5
1,249,7
1,250,31
1,251,31
1,252,19
1,253,24
1,254,40
1,255,30
2,0,38
2,1,45
2,2,12
2,3,105
2,4,49
2,5,24
2,6,26
2,7,24
2,8,58
2,9,7
2,10,35
2,11,124
2,12,16
2,13,14
2,14,44
2,15,12
2,16,35
2,17,63
2,18,28
2,19,19
2,20,77
2,21,52
2,22,31
2,23,21
2,24,12
2,25,72
2,26,31
2,27,26
2,28,9
2,29,47
2,30,28
2,31,65
2,32,14
2,33,31
2,34,58
2,35,54
2,36,38
2,37,66
2,38,119
2,39,31
2,40,166
2,41,14
2,42,152
2,43,100
2,44,31
2,45,4
2,46,9
2,47,16
2,48,9
2,49,68
2,50,4
2,51,38
2,52,26
2,53,9
2,54,11
2,55,24
2,56,21
2,57,18
2,58,19
2,59,44
2,60,94
2,61,105
2,62,18
2,63,49
2,64,33
2,65,31
2,66,2
2,67,23
2,68,38
2,69,21
2,70,68
2,71,54
2,72,93
2,73,14
2,74,44
2,75,23
2,76,93
2,77,16
2,78,31
2,79,128
2,80,4
2,81,61
2,82,52
2,83,52
2,84,24
2,85,5
2,86,23
2,87,79
2,88,178
2,89,5
2,90,100
2,91,61
2,92,63
2,93,100
2,94,12
2,95,54
2,96,11
2,97,44
2,98,16
2,99,14
2,100,30
2,101,11
2,102,26
2,103,40
2,104,70
2,105,2
2,106,35
2,107,14
2,108,44
2,109,54
2,110,42
2,111,35
2,112,14
2,113,45
2,114,44
2,115,30
2,116,11
2,117,21
2,118,23
2,119,47
2,120,24
2,121,40
2,122,58
2,123,58
2,124,5
2,125,19
2,126,257
2,127,18
2,128,52
2,129,35
2,130,63
2,131,24
2,132,11
2,133,12
2,134,7
2,135,31
2,136,7
2,137,0
2,138,7
2,139,79
2,140,21
2,141,7
2,142,30
2,143,18
2,144,26
2,145,47
2,146,44
2,147,0
2,148,7
2,149,45
2,150,19
2,151,23
2,152,2
2,153,19
2,154,18
2,155,4
2,156,30
2,157,110
2,158,72
2,159,33
2,160,14
2,161,7
2,162,42
2,163,18
2,164,133
2,165,21
2,166,30
2,167,52
2,168,35
2,169,37
2,170,110
2,171,24
2,172,21
2,173,16
2,174,45
2,175,110
2,176,26
2,177,38
2,178,16
2,179,30
2,180,0
2,181,9
2,182,35
2,183,14
2,184,19
2,185,23
2,186,47
2,187,198
2,188,255
2,189,11
2,190,9
2,191,5
2,192,21
2,193,101
2,194,14
2,195,9
2,196,40
2,197,11
2,198,38
2,199,24
2,200,37
2,201,14
2,202,21
2,203,16
2,204,47
2,205,5
2,206,19
2,207,131
2,208,96
2,209,12
2,210,75
2,211,18
2,212,7
2,213,26
2,214,4
2,215,23
2,216,163
2,217,66
2,218,16
2,219,77
2,220,24
2,221,18
2,222,56
2,223,63
2,224,18
2,225,11
2,226,9
2,227,12
2,228,94
2,229,11
2,230,38
2,231,16
2,232,26
2,233,16
2,234,7
2,235,47
2,236,9
2,237,21
2,238,26
2,239,17
2,240,5
2,241,31
2,242,17
2,243,23
2,244,0
2,245,42
2,246,7
2,247,5
2,248,23
2,249,38
2,250,7
2,251,54
2,252,73
2,253,86
2,254,58
2,255,12
3,0,0
3,1,9
3,2,17
3,3,19
3,4,26
3,5,4
3,6,371
3,7,0
3,8,2
3,9,4
3,10,7
3,11,0
3,12,59
3,13,2
3,14,2
3,15,7
3,16,14
3,17,19
3,18,0
3,19,0
3,20,4
3,21,5
3,22,73
3,23,21
3,24,0
3,25,59
3,26,100
3,27,12
3,28,14
3,29,24
3,30,14
3,31,24
3,32,0
3,33,0
3,34,166
3,35,152
3,36,77
3,37,101
3,38,31
3,39,5
3,40,16
3,41,16
3,42,2
3,43,68
3,44,2
3,45,26
3,46,35
3,47,0
3,48,21
3,49,2
3,50,23
3,51,110
3,52,670
3,53,28
3,54,7
3,55,7
3,56,73
3,57,2
3,58,30
3,59,65
3,60,5
3,61,2
3,62,5
3,63,0
3,64,4
3,65,24
3,66,0
3,67,17
3,68,4
3,69,77
3,70,7
3,71,4
3,72,4
3,73,31
3,74,0
3,75,17
3,76,7
3,77,108
3,78,2
3,79,0
3,80,5
3,81,14
3,82,5
3,83,30
3,84,49
3,85,10
3,86,2
3,87,203
3,88,4
3,89,24
3,90,10
3,91,147
3,92,16
3,93,0
3,94,9
3,95,0
3,96,0
3,97,21
3,98,19
3,99,4
3,100,4
3,101,0
3,102,0
3,103,63
3,104,19
3,105,7
3,106,77
3,107,2
3,108,68
3,109,7
3,110,23
3,111,9
3,112,12
3,113,10
3,114,5
3,115,0
3,116,33
3,117,89
3,118,14
3,119,65
3,120,2
3,121,4
3,122,24
3,123,4
3,124,4
3,125,16
3,126,35
3,127,0
3,128,152
3,129,115
3,130,77
3,131,0
3,132,4
3,133,37
3,134,4
3,135,105
3,136,0
3,137,16
3,138,37
3,139,4
3,140,2
3,141,589
3,142,45
3,143,7
3,144,0
3,145,5
3,146,70
3,147,19
3,148,16
3,149,192
3,150,12
3,151,0
3,152,35
3,153,5
3,154,226
3,155,2
3,156,12
3,157,7
3,158,12
3,159,7
3,160,12
3,161,9
3,162,14
3,163,135
3,164,17
3,165,0
3,166,26
3,167,58
3,168,0
3,169,14
3,170,91
3,171,12
3,172,28
3,173,4
3,174,28
3,175,4
3,176,7
3,177,10
3,178,10
3,179,4
3,180,5
3,181,0
3,182,44
3,183,66
3,184,4
3,185,2
3,186,0
3,187,49
3,188,38
3,189,3
3,190,10
3,191,17
3,192,12
3,193,17
3,194,26
3,195,2
3,196,423
3,197,59
3,198,0
3,199,163
3,200,5
3,201,294
3,202,37
3,203,572
3,204,10
3,205,0
3,206,0
3,207,10
3,208,0
3,209,9
3,210,17
3,211,124
3,212,7
3,213,24
3,214,9
3,215,2
3,216,7
3,217,12
3,218,2
3,219,9
3,220,0
3,221,28
3,222,12
3,223,0
3,224,149
3,225,9
3,226,89
3,227,0
3,228,3
3,229,2
3,230,82
3,231,30
3,232,2
3,233,152
3,234,16
3,235,54
3,236,49
3,237,23
3,238,12
3,239,3
3,240,7
3,241,0
3,242,3
3,243,79
3,244,14
3,245,16
3,246,19
3,247,16
3,248,10
3,249,35
3,250,23
3,251,510
3,252,5
3,253,16
3,254,5
3,255,7
4,0,2
4,1,2
4,2,40
4,3,2
4,4,79
4,5,21
4,6,500
4,7,11
4,8,73
4,9,17
4,10,0
4,11,4
4,12,12
4,13,31
4,14,87
4,15,217
4,16,0
4,17,4
4,18,0
4,19,2
4,20,40
4,21,9
4,22,0
4,23,4
4,24,2
4,25,2
4,26,2
4,27,0
4,28,19
4,29,4
4,30,4
4,31,0
4,32,0
4,33,0
4,34,9
4,35,5
4,36,381
4,37,2
4,38,12
4,39,7
4,40,2
4,41,0
4,42,0
4,43,2
4,44,82
4,45,51
4,46,12
4,47,0
4,48,0
4,49,9
4,50,5
4,51,0
4,52,0
4,53,0
4,54,82
4,55,31
4,56,2
4,57,4
4,58,44
4,59,0
4,60,21
4,61,65
4,62,12
4,63,0
4,64,4
4,65,59
4,66,2
4,67,89
4,68,0
4,69,7
4,70,355
4,71,44
4,72,12
4,73,2
4,74,9
4,75,11
4,76,33
4,77,0
4,78,0
4,79,12
4,80,0
4,81,30
4,82,4
4,83,0
4,84,0
4,85,0
4,86,0
4,87,49
4,88,72
4,89,5
4,90,400
4,91,7
4,92,9
4,93,0
4,94,42
4,95,80
4,96,12
4,97,19
4,98,54
4,99,4
4,100,19
4,101,2
4,102,117
4,103,5
4,104,2
4,105,52
4,106,0
4,107,0
4,108,105
4,109,2
4,110,0
4,111,346
4,112,19
4,113,0
4,114,0
4,115,0
4,116,535
4,117,0
4,118,28
4,119,24
4,120,11
4,121,435
4,122,17
4,123,21
4,124,0
4,125,38
4,126,0
4,127,7
4,128,59
4,129,217
4,130,7
4,131,49
4,132,28
4,133,17
4,134,0
4,135,17
4,136,5
4,137,2
4,138,5
4,139,16
4,140,49
4,141,2
4,142,89
4,143,12
4,144,70
4,145,5
4,146,7
4,147,66
4,148,142
4,149,72
4,150,19
4,151,33
4,152,526
4,153,19
4,154,129
4,155,4
4,156,10
4,157,16
4,158,10
4,159,14
4,160,101
4,161,30
4,162,0
4,163,38
4,164,7
4,165,24
4,166,0
4,167,68
4,168,0
4,169,0
4,170,168
4,171,35
4,172,2
4,173,28
4,174,2
4,175,266
4,176,2
4,177,0
4,178,16
4,179,24
4,180,5
4,181,86
4,182,5
4,183,14
4,184,28
4,185,0
4,186,5
4,187,10
4,188,0
4,189,128
4,190,0
4,191,2
4,192,33
4,193,77
4,194,47
4,195,26
4,196,0
4,197,12
4,198,5
4,199,4
4,200,77
4,201,17
4,202,4
4,203,59
4,204,2
4,205,124
4,206,75
4,207,0
4,208,21
4,209,0
4,210,0
4,211,0
4,212,0
4,213,0
4,214,16
4,215,0
4,216,45
4,217,7
4,218,4
4,219,126
4,220,0
4,221,98
4,222,49
4,223,0
4,224,14
4,225,0
4,226,0
4,227,14
4,228,12
4,229,16
4,230,37
4,231,5
4,232,5
4,233,4
4,234,4
4,235,56
4,236,40
4,237,0
4,238,255
4,239,38
4,240,135
4,241,75
4,242,37
4,243,21
4,244,70
4,245,30
4,246,19
4,247,7
4,248,5
4,249,19
4,250,31
4,251,0
4,252,0
4,253,63
4,254,2
4,255,7
5,0,152
5,1,0
5,2,84
5,3,9
5,4,9
5,5,0
5,6,17
5,7,208
5,8,101
5,9,16
5,10,21
5,11,9
5,12,0
5,13,10
5,14,14
5,15,2
5,16,0
5,17,2
5,18,5
5,19,63
5,20,5
5,21,54
5,22,316
5,23,30
5,24,5
5,25,14
5,26,0
5,27,16
5,28,2
5,29,2
5,30,0
5,31,9
5,32,26
5,33,0
5,34,0
5,35,5
5,36,0
5,37,0
5,38,2
5,39,0
5,40,2
5,41,45
5,42,0
5,43,47
5,44,23
5,45,4
5,46,4
5,47,80
5,48,0
5,49,7
5,50,215
5,51,0
5,52,79
5,53,40
5,54,0
5,55,23
5,56,19
5,57,9
5,58,427
5,59,0
5,60,9
5,61,33
5,62,10
5,63,24
5,64,87
5,65,121
5,66,2
5,67,35
5,68,7
5,69,10
5,70,337
5,71,94
5,72,21
5,73,2
5,74,17
5,75,0
5,76,61
5,77,59
5,78,45
5,79,31
5,80,2
5,81,112
5,82,0
5,83,4
5,84,28
5,85,19
5,86,42
5,87,5
5,88,24
5,89,10
5,90,79
5,91,2
5,92,0
5,93,30
5,94,9
5,95,0
5,96,12
5,97,0
5,98,77
5,99,23
5,100,9
5,101,0
5,102,0
5,103,42
5,104,33
5,105,0
5,106,0
5,107,2
5,108,35
5,109,23
5,110,9
5,111,21
5,112,12
5,113,0
5,114,33
5,115,135
5,116,0
5,117,93
5,118,0
5,119,19
5,120,66
5,121,2
5,122,44
5,123,2
5,124,0
5,125,0
5,126,0
5,127,44
5,128,0
5,129,7
5,130,0
5,131,4
5,132,44
5,133,0
5,134,7
5,135,61
5,136,107
5,137,157
5,138,2
5,139,14
5,140,2
5,141,12
5,142,84
5,143,10
5,144,0
5,145,70
5,146,170
5,147,14
5,148,2
5,149,14
5,150,0
5,151,16
5,152,170
5,153,738
5,154,33
5,155,0
5,156,0
5,157,0
5,158,84
5,159,14
5,160,12
5,161,61
5,162,40
5,163,288
5,164,110
5,165,56
5,166,2
5,167,0
5,168,2
5,169,4
5,170,173
5,171,0
5,172,30
5,173,0
5,174,28
5,175,5
5,176,0
5,177,488
5,178,10
5,179,0
5,180,10
5,181,4
5,182,9
5,183,0
5,184,2
5,185,12
5,186,70
5,187,5
5,188,122
5,189,12
5,190,0
5,191,42
5,192,760
5,193,70
5,194,40
5,195,0
5,196,0
5,197,2
5,198,44
5,199,0
5,200,3
5,201,0
5,202,61
5,203,0
5,204,16
5,205,7
5,206,10
5,207,7
5,208,10
5,209,0
5,210,68
5,211,0
5,212,0
5,213,82
5,214,100
5,215,0
5,216,2
5,217,0
5,218,35
5,219,0
5,220,52
5,221,0
5,222,191
5,223,9
5,224,61
5,225,2
5,226,14
5,227,0
5,228,84
5,229,31
5,230,24
5,231,2
5,232,12
5,233,0
5,234,14
5,235,173
5,236,37
5,237,14
5,238,0
5,239,24
5,240,0
5,241,7
5,242,3
5,243,2
5,244,2
5,245,2
5,246,0
5,247,0
5,248,33
5,249,9
5,250,37
5,251,7
5,252,30
5,253,2
5,254,16
5,255,17
6,0,0
6,1,16
6,2,9
6,3,24
6,4,10
6,5,10
6,6,2
6,7,26
6,8,31
6,9,0
6,10,0
6,11,0
6,12,33
6,13,0
6,14,309
6,15,38
6,16,23
6,17,0
6,18,0
6,19,91
6,20,0
6,21,12
6,22,24
6,23,0
6,24,4
6,25,154
6,26,839
6,27,0
6,28,0
6,29,0
6,30,205
6,31,201
6,32,0
6,33,0
6,34,269
6,35,0
6,36,4
6,37,0
6,38,2
6,39,38
6,40,2
6,41,2
6,42,9
6,43,19
6,44,12
6,45,0
6,46,7
6,47,0
6,48,7
6,49,40
6,50,19
6,51,107
6,52,17
6,53,2
6,54,82
6,55,38
6,56,0
6,57,45
6,58,19
6,59,30
6,60,98
6,61,4
6,62,14
6,63,7
6,64,0
6,65,135
6,66,0
6,67,0
6,68,77
6,69,0
6,70,4
6,71,0
6,72,192
6,73,10
6,74,2
6,75,10
6,76,5
6,77,16
6,78,4
6,79,140
6,80,0
6,81,4
6,82,117
6,83,2
6,84,21
6,85,0
6,86,0
6,87,0
6,88,5
6,89,17
6,90,17
6,91,5
6,92,84
6,93,0
6,94,0
6,95,2
6,96,9
6,97,9
6,98,5
6,99,12
6,100,24
6,101,10
6,102,470
6,103,0
6,104,4
6,105,9
6,106,12
6,107,4
6,108,0
6,109,0
6,110,14
6,111,0
6,112,0
6,113,21
6,114,23
6,115,14
6,116,0
6,117,0
6,118,23
6,119,4
6,120,14
6,121,68
6,122,28
6,123,7
6,124,4
6,125,84
6,126,21
6,127,7
6,128,31
6,129,10
6,130,0
6,131,4
6,132,75
6,133,10
6,134,0
6,135,2
6,136,0
6,137,0
6,138,59
6,139,4
6,140,0
6,141,760
6,142,0
6,143,24
6,144,5
6,145,4
6,146,0
6,147,9
6,148,16
6,149,5
6,150,0
6,151,4
6,152,0
6,153,82
6,154,14
6,155,0
6,156,45
6,157,93
6,158,0
6,159,759
6,160,19
6,161,100
6,162,0
6,163,10
6,164,5
6,165,70
6,166,4
6,167,75
6,168,199
6,169,308
6,170,143
6,171,7
6,172,4
6,173,30
6,174,9
6,175,0
6,176,12
6,177,52
6,178,7
6,179,0
6,180,0
6,181,2
6,182,45
6,183,12
6,184,7
6,185,70
6,186,26
6,187,0
6,188,0
6,189,0
6,190,4
6,191,2
6,192,70
6,193,5
6,194,5
6,195,86
6,196,126
6,197,2
6,198,0
6,199,23
6,200,38
6,201,7
6,202,0
6,203,157
6,204,5
6,205,0
6,206,24
6,207,31
6,208,5
6,209,72
6,210,206
6,211,21
6,212,196
6,213,2
6,214,0
6,215,140
6,216,0
6,217,4
6,218,0
6,219,0
6,220,0
6,221,14
6,222,9
6,223,0
6,224,0
6,225,4
6,226,7
6,227,0
6,228,10
6,229,0
6,230,16
6,231,4
6,232,2
6,233,0
6,234,0
6,235,35
6,236,0
6,237,119
6,238,259
6,239,12
6,240,0
6,241,2
6,242,0
6,243,9
6,244,0
6,245,75
6,246,10
6,247,3
6,248,2
6,249,142
6,250,0
6,251,0
6,252,0
6,253,0
6,254,9
6,255,72
7,0,0
7,1,0
7,2,87
7,3,10
7,4,28
7,5,9
7,6,38
7,7,16
7,8,2
7,9,0
7,10,0
7,11,0
7,12,79
7,13,0
7,14,37
7,15,7
7,16,35
7,17,9
7,18,0
7,19,35
7,20,37
7,21,7
7,22,2
7,23,114
7,24,47
7,25,0
7,26,281
7,27,75
7,28,2
7,29,82
7,30,2
7,31,0
7,32,82
7,33,0
7,34,0
7,35,35
7,36,37
7,37,9
7,38,112
7,39,135
7,40,2
7,41,0
7,42,12
7,43,0
7,44,47
7,45,0
7,46,0
7,47,0
7,48,17
7,49,45
7,50,0
7,51,4
7,52,17
7,53,0
7,54,7
7,55,0
7,56,4
7,57,2
7,58,16
7,59,374
7,60,0
7,61,12
7,62,136
7,63,10
7,64,56
7,65,0
7,66,21
7,67,2
7,68,14
7,69,0
7,70,30
7,71,0
7,72,17
7,73,0
7,74,0
7,75,2
7,76,110
7,77,0
7,78,173
7,79,9
7,80,9
7,81,3
7,82,0
7,83,23
7,84,0
7,85,63
7,86,37
7,87,0
7,88,9
7,89,0
7,90,0
7,91,26
7,92,23
7,93,0
7,94,5
7,95,0
7,96,31
7,97,0
7,98,2
7,99,0
7,100,10
7,101,9
7,102,9
7,103,2
7,104,38
7,105,149
7,106,0
7,107,9
7,108,3
7,109,0
7,110,0
7,111,372
7,112,77
7,113,0
7,114,2
7,115,0
7,116,5
7,117,252
7,118,283
7,119,30
7,120,191
7,121,0
7,122,0
7,123,65
7,124,0
7,125,9
7,126,0
7,127,0
7,128,47
7,129,3
7,130,0
7,131,7
7,132,652
7,133,229
7,134,7
7,135,2
7,136,2
7,137,49
7,138,9
7,139,79
7,140,274
7,141,9
7,142,52
7,143,2
7,144,2
7,145,12
7,146,2
7,147,54
7,148,5
7,149,2
7,150,0
7,151,0
7,152,2
7,153,0
7,154,250
7,155,19
7,156,0
7,157,2
7,158,17
7,159,2
7,160,91
7,161,19
7,162,0
7,163,0
7,164,21
7,165,2
7,166,93
7,167,59
7,168,7
7,169,44
7,170,0
7,171,247
7,172,2
7,173,0
7,174,470
7,175,129
7,176,159
7,177,0
7,178,0
7,179,0
7,180,0
7,181,49
7,182,154
7,183,37
7,184,42
7,185,554
7,186,0
7,187,77
7,188,2
7,189,0
7,190,17
7,191,2
7,192,5
7,193,0
7,194,19
7,195,9
7,196,0
7,197,0
7,198,0
7,199,70
7,200,2
7,201,0
7,202,0
7,203,5
7,204,5
7,205,0
7,206,0
7,207,0
7,208,37
7,209,0
7,210,0
7,211,0
7,212,5
7,213,3
7,214,9
7,215,0
7,216,14
7,217,3
7,218,7
7,219,2
7,220,24
7,221,9
7,222,0
7,223,45
7,224,0
7,225,7
7,226,117
7,227,385
7,228,44
7,229,42
7,230,0
7,231,0
7,232,0
7,233,0
7,234,0
7,235,7
7,236,0
7,237,7
7,238,0
7,239,3
7,240,14
7,241,7
7,242,3
7,243,33
7,244,217
7,245,107
7,246,145
7,247,5
7,248,0
7,249,0
7,250,9
7,251,0
7,252,3
7,253,10
7,254,140
7,255,17
8,0,4
8,1,26
8,2,4
8,3,0
8,4,79
8,5,0
8,6,10
8,7,9
8,8,0
8,9,0
8,10,0
8,11,2
8,12,4
8,13,0
8,14,0
8,15,54
8,16,316
8,17,2
8,18,0
8,19,0
8,20,4
8,21,2
8,22,0
8,23,124
8,24,0
8,25,0
8,26,17
8,27,0
8,28,2
8,29,66
8,30,0
8,31,2
8,32,33
8,33,80
8,34,2
8,35,112
8,36,2
8,37,0
8,38,4
8,39,0
8,40,2
8,41,203
8,42,9
8,43,16
8,44,0
8,45,2
8,46,0
8,47,149
8,48,14
8,49,0
8,50,2
8,51,0
8,52,28
8,53,170
8,54,0
8,55,0
8,56,59
8,57,7
8,58,0
8,59,10
8,60,0
8,61,16
8,62,9
8,63,4
8,64,0
8,65,38
8,66,0
8,67,0
8,68,24
8,69,9
8,70,0
8,71,199
8,72,409
8,73,484
8,74,26
8,75,0
8,76,4
8,77,31
8,78,0
8,79,0
8,80,49
8,81,2
8,82,0
8,83,5
8,84,0
8,85,364
8,86,26
8,87,0
8,88,2
8,89,63
8,90,0
8,91,14
8,92,0
8,93,23
8,94,0
8,95,12
8,96,0
8,97,0
8,98,129
8,99,117
8,100,2
8,101,0
8,102,0
8,103,0
8,104,58
8,105,2
8,106,2
8,107,37
8,108,0
8,109,0
8,110,0
8,111,0
8,112,42
8,113,103
8,114,0
8,115,9
8,116,170
8,117,2
8,118,0
8,119,0
8,120,10
8,121,44
8,122,7
8,123,42
8,124,31
8,125,4
8,126,0
8,127,5
8,128,0
8,129,0
8,130,0
8,131,0
8,132,17
8,133,710
8,134,0
8,135,0
8,136,4
8,137,3
8,138,0
8,139,2
8,140,0
8,141,37
8,142,294
8,143,9
8,144,0
8,145,206
8,146,0
8,147,0
8,148,184
8,149,0
8,150,0
8,151,510
8,152,10
8,153,0
8,154,0
8,155,0
8,156,0
8,157,37
8,158,0
8,159,38
8,160,3
8,161,9
8,162,51
8,163,0
8,164,77
8,165,19
8,166,0
8,167,0
8,168,5
8,169,0
8,170,0
8,171,622
8,172,19
8,173,33
8,174,7
8,175,7
8,176,0
8,177,0
8,178,0
8,179,156
8,180,117
8,181,173
8,182,33
8,183,5
8,184,24
8,185,38
8,186,0
8,187,2
8,188,58
8,189,0
8,190,0
8,191,24
8,192,2
8,193,3
8,194,2
8,195,122
8,196,0
8,197,3
8,198,0
8,199,0
8,200,0
8,201,5
8,202,0
8,203,262
8,204,0
8,205,31
8,206,192
8,207,2
8,208,0
8,209,0
8,210,21
8,211,3
8,212,12
8,213,10
8,214,0
8,215,0
8,216,58
8,217,2
8,218,0
8,219,2
8,220,28
8,221,0
8,222,10
8,223,3
8,224,766
8,225,91
8,226,0
8,227,0
8,228,0
8,229,0
8,230,0
8,231,0
8,232,0
8,233,21
8,234,52
8,235,0
8,236,2
8,237,42
8,238,0
8,239,217
8,240,0
8,241,0
8,242,17
8,243,61
8,244,0
8,245,37
8,246,42
8,247,9
8,248,2
8,249,58
8,250,2
8,251,0
8,252,0
8,253,3
8,254,2
8,255,0
9,0,2
9,1,108
9,2,49
9,3,0
9,4,5
9,5,80
9,6,93
9,7,0
9,8,2
9,9,7
9,10,0
9,11,4
9,12,7
9,13,0
9,14,0
9,15,2
9,16,0
9,17,0
9,18,2
9,19,16
9,20,238
9,21,0
9,22,14
9,23,229
9,24,0
9,25,0
