layer,expert,count
27,33,138
27,34,1
27,35,11
27,36,284
27,37,145
27,38,281
27,39,67
27,40,174
27,41,2
27,42,18
27,44,17
27,45,2
27,46,117
27,47,29
27,48,5
27,49,20
27,52,3
27,53,77
27,54,4
27,55,15
27,56,3
27,57,9
27,58,6
27,59,64
27,60,83
27,61,40
27,62,5
27,64,9
27,65,297
27,66,43
27,67,5
27,68,46
27,69,11
27,70,241
27,71,11
27,73,1
27,74,16
27,75,9
27,76,12
27,77,64
27,78,92
27,79,5
27,81,18
27,83,17
27,84,51
27,86,11
27,87,4
27,88,7
27,89,7
27,90,217
27,91,42
27,92,55
27,93,4
27,95,307
27,96,55
27,97,8
27,101,4
27,102,5
27,103,1
27,104,2
27,106,212
27,107,5
27,108,15
27,109,15
27,110,51
27,111,11
27,112,2
27,113,174
27,114,23
27,115,4
27,117,1
27,118,1
27,120,34
27,121,3
27,123,133
27,124,4
27,125,7
27,126,12
27,127,1
28,0,18
28,1,80
28,2,31
28,4,425
28,6,2
28,7,2
28,9,79
28,10,11
28,11,2
28,12,4
28,13,2
28,14,1
28,15,74
28,16,9
28,17,67
28,19,133
28,20,404
28,21,2
28,25,4
28,27,4
28,28,16
28,29,3
28,31,7
28,32,21
28,34,20
28,35,2
28,36,54
28,38,8
28,39,2
28,40,37
28,42,1
28,44,26
28,45,15
28,46,2
28,47,431
28,48,51
28,49,285
28,50,16
28,52,2
28,56,2
28,57,1
28,58,43
28,59,104
28,60,7
28,61,12
28,62,151
28,63,88
28,64,70
28,65,14
28,68,9
28,69,35
28,72,1
28,74,12
28,77,115
28,78,2
28,81,3
28,83,16
28,84,173
28,85,18
28,86,72
28,87,57
28,88,10
28,89,138
28,90,297
28,91,2
28,92,35
28,93,36
28,94,8
28,95,2
28,96,9
28,97,2
28,100,8
28,102,66
28,103,17
28,105,1
28,106,4
28,107,438
28,109,4
28,110,4
28,111,17
28,114,2
28,115,241
28,116,5
28,117,18
28,118,86
28,119,98
28,121,44
28,124,55
28,127,43
29,0,228
29,1,18
29,2,1
29,3,227
29,4,65
29,5,441
29,6,6
29,7,8
29,9,2
29,10,55
29,11,2
29,14,20
29,15,2
29,17,8
29,19,39
29,20,2
29,23,1
29,24,1
29,26,10
29,28,29
29,29,211
29,30,85
29,32,10
29,33,37
29,34,151
29,35,133
29,36,78
29,37,62
29,40,2
29,41,1
29,43,88
29,44,32
29,45,4
29,46,11
29,47,25
29,48,9
29,49,1
29,51,12
29,52,348
29,53,84
29,54,4
29,55,15
29,57,6
29,58,122
29,59,4
29,60,5
29,63,284
29,65,24
29,66,16
29,67,174
29,68,34
29,69,4
29,70,43
29,71,152
29,72,36
29,75,2
29,77,3
29,80,35
29,83,58
29,84,26
29,85,8
29,86,21
29,89,61
29,90,66
29,91,6
29,93,18
29,94,2
29,96,2
29,99,118
29,100,2
29,101,6
29,103,60
29,107,4
29,108,2
29,109,1
29,110,297
29,112,4
29,113,25
29,114,238
29,115,28
29,117,404
29,119,25
29,120,2
29,121,39
29,122,2
29,124,4
29,125,4
29,126,3
